 S.No , Amount ,Balance, Salary ,Date_Joined,User_ID,Active_Status,Score, Comments ,Completion%,Optional_Field,Performance,Department, Code ,Region
1,7370,-1646,"$43,049",2024-1-8,VEIewTjn,False,3,N/A,69,,35.924883052821784,Engineering,2007,South
2,960,-4775,"$99,605",2/6/24,rxrToXvR,true,77,??,32, ,42.22183312409125,HR,6445,South
3,5490,-107,"$88,385",8/5/24,yMcXldXc,1,92,Bad,52%,None,38.894241545341714,engineering,6352,South
4,5291,2022,"$60,158",2024-4-18,bmRGmyfX,true,62,N/A,21%,NA,67.52270443423623,Engineering,2435,South
5,5834,4151,"$85,417",19/10/24,yntFYLOi,False,63,Bad,20, ,59.35678393147461,Engineering,1571,East
6,NA,600,"$43,289",26/8/24,qEWDVtWk,false,25,Good,69,NA,62.71555094994159,engineering,3382,East
7,566,2996,"$29,823",2024-4-4,ERmKpJPP,1,56,Good,69,NA,57.21672064043235,engineering,6084,East
8,4526,4007,"$80,160",14/6/24,DcBIdHav,0,33,Excellent,3, ,193.54741143913856,hr,1277,North
9,5678,2683,"$61,975",15/12/24,zwsUxhjB,true,,Average,93, ,44.75479733720226,Engineering,8059,West
10,unknown,-358,"$29,540",21/11/24,HGVOyQEq,1,6,N/A,74,null,54.89374561227918,hr,2887,South
11,1785,2679,36364,13/12/24,mWoxNDIr,true,,Excellent,61, ,37.778721911080545,Hr,2265,South
12,869,3208,"$24,611",28/2/24,zqzsnoFT,1,44,Good,61, ,57.12998430172388,hr,8491,East
13,NA,2339,"$47,663",7/9/24,CAjmvCmy,1,45,N/A,93,null,47.59674601841865,Hr,2040,South
14,2533,4435,"$71,991",14/3/24,LxapvmIt,1,32,Bad,94%,null,46.251791924504026,HR,9073,South
15,NA,-2795,"$77,679",8/2/24,CrZCsxpl,false,45,Good,23,None,285.54799841017456,Engineering,3752,West
16,5151,-3931,50977,28/9/24,LqMXJjMo,0,61,??,54%, ,54.4426331148604,Hr,9213,East
17,6520,-1556,"$69,115",21/9/24,ENFYRpsp,1,47,Bad,8,,46.3903383418092,HR,5569,West
